rho,sample_id
0.7522561,3241
0.67359823,3242
0.8268641,3243
0.6360989,3244
0.7255425,3245
0.6219742,3246
0.9197658,3247
0.69225097,3248
0.7103506,3249
0.8894449,3250
0.69529957,3251
0.77278554,3252
0.89170736,3253
0.7977897,3254
0.85344326,3255
0.6941218,3256
0.8230512,3257
0.9013568,3258
0.6310726,3259
0.7504169,3260
0.9278035,3261
0.6569167,3262
0.841042,3263
0.9356473,3264
0.7858938,3265
0.78885967,3266
0.7631375,3267
0.8198067,3268
0.7273773,3269
0.65989953,3270
0.9266802,3271
0.8568311,3272
0.65155065,3273
0.8608591,3274
0.75843054,3275
0.8048589,3276
0.6698521,3277
0.8541333,3278
0.8802686,3279
0.773604,3280
0.8518317,3281
0.68679345,3282
0.6439211,3283
0.75258845,3284
0.77759624,3285
0.62839663,3286
0.6619226,3287
0.6437365,3288
0.7423936,3289
0.9295737,3290
0.63897586,3291
0.8119789,3292
0.6507618,3293
0.8461814,3294
0.6194283,3295
0.8188053,3296
0.7230041,3297
0.80594426,3298
0.9473166,3299
0.9402789,3300
0.6298688,3301
0.7284638,3302
0.6085643,3303
0.7545876,3304
0.62001944,3305
0.8921549,3306
0.88503176,3307
0.7162092,3308
0.94013256,3309
0.7238383,3310
0.82675564,3311
0.61295956,3312
0.6758501,3313
0.7381874,3314
0.7228921,3315
0.6213777,3316
0.8821994,3317
0.69980514,3318
0.6277447,3319
0.7883018,3320
0.8323986,3321
0.85889804,3322
0.7074266,3323
0.7376235,3324
0.92676765,3325
0.9247009,3326
0.6189409,3327
0.9241849,3328
0.6379087,3329
0.8865411,3330
0.80137956,3331
0.64856565,3332
0.6850905,3333
0.7733837,3334
0.67797434,3335
0.82004905,3336
0.93231475,3337
0.6855825,3338
0.8826729,3339
0.6463727,3340
0.84263307,3341
0.9303757,3342
0.67831373,3343
0.69056255,3344
0.91438985,3345
0.8572344,3346
0.9484308,3347
0.75697774,3348
0.74485886,3349
0.80016077,3350
0.6624228,3351
0.8540449,3352
0.8695893,3353
0.7178606,3354
0.70363754,3355
0.6106646,3356
0.6415913,3357
0.7416422,3358
0.84971595,3359
0.60794085,3360
0.9235557,3361
0.6825133,3362
0.82963437,3363
0.8153968,3364
0.8300141,3365
0.9443349,3366
0.62375593,3367
0.7005847,3368
0.7549673,3369
0.89778686,3370
0.9444152,3371
0.9195681,3372
0.8153705,3373
0.74931556,3374
0.75066215,3375
0.7809783,3376
0.81226623,3377
0.85173374,3378
0.7125043,3379
0.6105802,3380
0.91355586,3381
0.8671085,3382
0.7140923,3383
0.703235,3384
0.76113224,3385
0.6715721,3386
0.7863303,3387
0.7058723,3388
0.915975,3389
0.65357316,3390
0.8813352,3391
0.7604954,3392
0.76054156,3393
0.84368473,3394
0.8729956,3395
0.662368,3396
0.8957319,3397
0.926981,3398
0.68710667,3399
0.8946078,3400
0.7618205,3401
0.79032445,3402
0.7860128,3403
0.8709354,3404
0.78535354,3405
0.7077517,3406
0.6273057,3407
0.8973472,3408
0.6222388,3409
0.8186548,3410
0.7982208,3411
0.7020115,3412
0.6201304,3413
0.74602574,3414
0.90364695,3415
0.94521624,3416
0.89344925,3417
0.85876244,3418
0.7030441,3419
0.90448445,3420
0.6464763,3421
0.8833517,3422
0.7433486,3423
0.60212904,3424
0.83155465,3425
0.94573355,3426
0.8727398,3427
0.78970253,3428
0.6673735,3429
0.6009398,3430
0.61210996,3431
0.78392124,3432
0.9144142,3433
0.67871577,3434
0.7541155,3435
0.69199026,3436
0.8322474,3437
0.60376155,3438
0.8554886,3439
0.917139,3440
0.65052325,3441
0.87368244,3442
0.92897016,3443
0.63938296,3444
0.7419105,3445
0.9352771,3446
0.79333115,3447
0.8124363,3448
0.86915416,3449
0.79828376,3450
0.63961303,3451
0.91007364,3452
0.8383286,3453
0.65091556,3454
0.8828486,3455
0.7748566,3456
0.74420494,3457
0.7281473,3458
0.6621373,3459
0.6466938,3460
0.91221184,3461
0.9481199,3462
0.87824076,3463
0.80848217,3464
0.630023,3465
0.85977644,3466
0.8789658,3467
0.76051986,3468
0.7954482,3469
0.75295764,3470
0.6292065,3471
0.6662891,3472
0.797755,3473
0.9399248,3474
0.71341825,3475
0.6880294,3476
0.72471654,3477
0.9431047,3478
0.6450158,3479
0.6574154,3480
0.60239524,3481
0.75809526,3482
0.84064794,3483
0.62777513,3484
0.83863556,3485
0.7141933,3486
0.6204246,3487
0.7840926,3488
0.60672426,3489
0.835272,3490
0.6650797,3491
0.8311027,3492
0.69757926,3493
0.60096234,3494
0.80411035,3495
0.72743297,3496
0.7845152,3497
0.6608762,3498
0.921762,3499
0.89004594,3500
0.90221655,3501
0.60522413,3502
0.89990747,3503
0.93690985,3504
0.80331063,3505
0.8310894,3506
0.8082374,3507
0.6730436,3508
0.8205992,3509
0.731296,3510
0.68050987,3511
0.71279246,3512
0.73334247,3513
0.7486693,3514
0.6084654,3515
0.61357427,3516
0.8193843,3517
0.8387692,3518
0.77959806,3519
0.8865695,3520
0.74820334,3521
0.7979009,3522
0.6262723,3523
0.67513436,3524
0.9363124,3525
0.60615754,3526
0.8043259,3527
0.7287744,3528
0.8845802,3529
0.68300134,3530
0.6892797,3531
0.7583967,3532
0.7870847,3533
0.9269372,3534
0.9495269,3535
0.75744647,3536
0.835655,3537
0.8064478,3538
0.916671,3539
0.7377314,3540
0.7932417,3541
0.89975214,3542
0.71745205,3543
0.94745404,3544
0.92998296,3545
0.66177064,3546
0.80778235,3547
0.60229415,3548
0.76603866,3549
0.7364212,3550
0.9141765,3551
0.86494446,3552
0.61064744,3553
0.8441743,3554
0.79236466,3555
0.9407562,3556
0.7903693,3557
0.6671125,3558
0.6784435,3559
0.6201541,3560
0.72179693,3561
0.61726207,3562
0.6056805,3563
0.8669402,3564
0.91279453,3565
0.90374804,3566
0.65152335,3567
0.7727473,3568
0.622856,3569
0.8132278,3570
0.8627361,3571
0.8906462,3572
0.81600285,3573
0.62442696,3574
0.61195076,3575
0.86376745,3576
0.8473827,3577
0.8734155,3578
0.9284158,3579
0.9460311,3580
0.92697495,3581
0.8950704,3582
0.8035305,3583
0.6851319,3584
0.7936099,3585
0.846091,3586
0.60823953,3587
0.83373487,3588
0.6470267,3589
0.8088932,3590
0.749524,3591
0.6757373,3592
0.60479486,3593
0.78944945,3594
0.91097534,3595
0.9241559,3596
0.7489616,3597
0.8789204,3598
0.821479,3599
0.91869885,3600
0.948026,3601
0.8810822,3602
0.7981249,3603
0.66568124,3604
0.7045908,3605
0.9317903,3606
0.80115163,3607
0.7241119,3608
0.9104393,3609
0.6423798,3610
0.6906217,3611
0.78379464,3612
0.71310264,3613
0.8709087,3614
0.6186181,3615
0.6068471,3616
0.76339763,3617
0.71337456,3618
0.902267,3619
0.66657984,3620
0.8928997,3621
0.6013975,3622
0.6204765,3623
0.63364214,3624
0.85289186,3625
0.72032744,3626
0.7749319,3627
0.7327454,3628
0.8900896,3629
0.76083344,3630
0.6715458,3631
0.83857155,3632
0.6768763,3633
0.7130034,3634
0.7122731,3635
0.80624956,3636
0.8760616,3637
0.712752,3638
0.74492633,3639
0.86488783,3640
0.88426536,3641
0.7579657,3642
0.6557345,3643
0.7943539,3644
0.8028092,3645
0.7158892,3646
0.67458814,3647
0.6908212,3648
0.71941555,3649
0.6394253,3650
0.7529799,3651
0.69370353,3652
0.75290567,3653
0.73831797,3654
0.91751903,3655
0.8361121,3656
0.78877115,3657
0.7066097,3658
0.7774933,3659
0.6440175,3660
0.6596265,3661
0.72523886,3662
0.628392,3663
0.80891055,3664
0.8919753,3665
0.80834377,3666
0.8979316,3667
0.8935595,3668
0.750959,3669
0.6749647,3670
0.6292798,3671
0.86341834,3672
0.6833808,3673
0.80374295,3674
0.7842766,3675
0.70342267,3676
0.82785743,3677
0.6552599,3678
0.93707204,3679
0.9236313,3680
0.83354527,3681
0.86756593,3682
0.9428745,3683
0.74569,3684
0.647303,3685
0.8715851,3686
0.78959316,3687
0.917471,3688
0.8673116,3689
0.8882151,3690
0.63596874,3691
0.65691566,3692
0.90051097,3693
0.692727,3694
0.67060065,3695
0.8084341,3696
0.74240303,3697
0.7063368,3698
0.7817816,3699
0.8485618,3700
0.60192984,3701
0.8968755,3702
0.75897145,3703
0.62539715,3704
0.607094,3705
0.6537869,3706
0.8068206,3707
0.8462304,3708
0.7197902,3709
0.6907893,3710
0.6008993,3711
0.9435734,3712
0.8225805,3713
0.93212134,3714
0.9203576,3715
0.8903836,3716
0.9432117,3717
0.639579,3718
0.71004206,3719
0.78974855,3720
0.7598276,3721
0.88912255,3722
0.9465231,3723
0.70392495,3724
0.8782524,3725
0.6314854,3726
0.7401535,3727
0.61029893,3728
0.71737343,3729
0.6459226,3730
0.9333778,3731
0.7355856,3732
0.8183463,3733
0.6711272,3734
0.6858619,3735
0.81318045,3736
0.7096076,3737
0.68689543,3738
0.84511495,3739
0.7958086,3740
0.90684325,3741
0.83566105,3742
0.94334763,3743
0.79372966,3744
0.732147,3745
0.8957583,3746
0.66300744,3747
0.8338786,3748
0.8630252,3749
0.84714234,3750
0.79460484,3751
0.67085797,3752
0.8201559,3753
0.77970856,3754
0.7460662,3755
0.675203,3756
0.65644217,3757
0.8407107,3758
0.8622754,3759
0.81153035,3760
0.81391066,3761
0.6823745,3762
0.7981099,3763
0.84892935,3764
0.9118937,3765
0.70801306,3766
0.772681,3767
0.7631251,3768
0.7486143,3769
0.7136573,3770
0.67047733,3771
0.9473066,3772
0.6933491,3773
0.6144686,3774
0.6142173,3775
0.6415255,3776
0.8442861,3777
0.75242287,3778
0.77828854,3779
0.90121114,3780
0.8840827,3781
0.6032346,3782
0.7201053,3783
0.82361484,3784
0.6085093,3785
0.8513065,3786
0.6901869,3787
0.8800375,3788
0.88516676,3789
0.85330796,3790
0.61290705,3791
0.61212355,3792
0.9417893,3793
0.72050154,3794
0.682597,3795
0.7923364,3796
0.8899009,3797
0.78826916,3798
0.64803797,3799
0.8454658,3800
0.82943314,3801
0.71412385,3802
0.63323444,3803
0.8052318,3804
0.70212245,3805
0.83394635,3806
0.6522267,3807
0.87400085,3808
0.795473,3809
0.8657816,3810
0.8227693,3811
0.9051813,3812
0.60611653,3813
0.6061653,3814
0.91532683,3815
0.8524822,3816
0.79819036,3817
0.74999297,3818
0.71060294,3819
0.7982187,3820
0.8642014,3821
0.6136338,3822
0.8405362,3823
0.6566035,3824
0.84775174,3825
0.61835164,3826
0.64224464,3827
0.9190661,3828
0.8127447,3829
0.67374057,3830
0.611763,3831
0.82160753,3832
0.67671204,3833
0.69653666,3834
0.69621366,3835
0.85190177,3836
0.80205697,3837
0.8535702,3838
0.65558654,3839
0.89754546,3840
0.61714745,3841
0.6336354,3842
0.6983031,3843
0.92825985,3844
0.91711575,3845
0.65916276,3846
0.8400638,3847
0.65166867,3848
0.8265421,3849
0.9432718,3850
0.8598589,3851
0.78444797,3852
0.72729343,3853
0.8500691,3854
0.83615077,3855
0.76429975,3856
0.64804417,3857
0.9005938,3858
0.80684143,3859
0.84404993,3860
0.6881366,3861
0.7313582,3862
0.68886185,3863
0.9485596,3864
0.92219925,3865
0.6125243,3866
0.8733587,3867
0.67116374,3868
0.79545176,3869
0.7051585,3870
0.81117177,3871
0.82480264,3872
0.7576194,3873
0.7638616,3874
0.6660046,3875
0.669447,3876
0.8420298,3877
0.76855665,3878
0.78298265,3879
0.7946481,3880
0.82369787,3881
0.7639835,3882
0.650762,3883
0.79917055,3884
0.8156971,3885
0.80584073,3886
0.62839085,3887
0.91626465,3888
0.65077835,3889
0.7691536,3890
0.7097305,3891
0.613378,3892
0.8935302,3893
0.9181259,3894
0.77579796,3895
0.86737615,3896
0.85223675,3897
0.63090324,3898
0.9358785,3899
0.6251088,3900
0.8366569,3901
0.8101894,3902
0.8101854,3903
0.7145803,3904
0.87382555,3905
0.792228,3906
0.94144344,3907
0.92068154,3908
0.869512,3909
0.6956759,3910
0.7997395,3911
0.6618019,3912
0.8390193,3913
0.6367239,3914
0.80068463,3915
0.6718676,3916
0.8006238,3917
0.7632162,3918
0.75600106,3919
0.86057526,3920
0.7138508,3921
0.72218794,3922
0.6520745,3923
0.7952512,3924
0.7785221,3925
0.65406907,3926
0.64694047,3927
0.9170434,3928
0.92025065,3929
0.74612087,3930
0.9023169,3931
0.86896485,3932
0.9006727,3933
0.8562292,3934
0.7293461,3935
0.6784564,3936
0.7448265,3937
0.86585504,3938
0.65433186,3939
0.78756535,3940
0.67972195,3941
0.8099187,3942
0.81165504,3943
0.8687025,3944
0.6908968,3945
0.68361336,3946
0.85254455,3947
0.69264966,3948
0.82973593,3949
0.65751034,3950
0.7515557,3951
0.8902088,3952
0.89871377,3953
0.8056513,3954
0.65523034,3955
0.853042,3956
0.8390022,3957
0.7865968,3958
0.841535,3959
0.7214069,3960
0.6139417,3961
0.8183582,3962
0.93998605,3963
0.7190463,3964
0.8656797,3965
0.7739695,3966
0.9328772,3967
0.9410097,3968
0.8674324,3969
0.6402037,3970
0.7079936,3971
0.681115,3972
0.7162086,3973
0.93668044,3974
0.63174343,3975
0.80678916,3976
0.9397019,3977
0.72383904,3978
0.80185205,3979
0.86926955,3980
0.77103144,3981
0.7871653,3982
0.8464999,3983
0.8562851,3984
0.62579095,3985
0.67528594,3986
0.83752984,3987
0.65428376,3988
0.79594266,3989
0.6770402,3990
0.77867866,3991
0.6223033,3992
0.7903607,3993
0.9054283,3994
0.8413163,3995
0.66909635,3996
0.7352987,3997
0.8183721,3998
0.6567133,3999
0.710999,4000
0.747144,4001
0.7488676,4002
0.9226188,4003
0.62141395,4004
0.6018391,4005
0.7832774,4006
0.74084324,4007
0.670498,4008
0.706394,4009
0.7678038,4010
0.6496743,4011
0.89367956,4012
0.8170503,4013
0.8357815,4014
0.91735184,4015
0.8955412,4016
0.646654,4017
0.83805466,4018
0.89689976,4019
0.68028075,4020
0.6973523,4021
0.6906179,4022
0.63685817,4023
0.9352436,4024
0.7491701,4025
0.79873335,4026
0.8809574,4027
0.93253714,4028
0.7947185,4029
0.69417,4030
0.81156623,4031
0.84928054,4032
0.6150906,4033
0.69536227,4034
0.854583,4035
0.93098295,4036
0.6262625,4037
0.6994205,4038
0.94697404,4039
0.84408283,4040
0.76708835,4041
0.60037035,4042
0.7401014,4043
0.8418195,4044
0.8306185,4045
0.6595074,4046
0.9492145,4047
0.87737775,4048
0.6517166,4049
0.93749815,4050
0.80013597,4051
0.77637345,4052
0.7247198,4053
0.7519172,4054
0.61103576,4055
0.78895736,4056
0.7814981,4057
0.6937351,4058
0.735917,4059
0.84264976,4060
0.8257825,4061
0.89015365,4062
0.7388535,4063
0.8714905,4064
0.8456803,4065
0.9481804,4066
0.899998,4067
0.8088318,4068
0.7203543,4069
0.64126784,4070
0.92368793,4071
0.9307353,4072
0.760528,4073
0.78884065,4074
0.84200394,4075
0.9440428,4076
0.9251947,4077
0.8179342,4078
0.9211112,4079
0.8902005,4080
0.6833592,4081
0.6146357,4082
0.79717296,4083
0.92595094,4084
0.81809586,4085
0.7778129,4086
0.79448885,4087
0.6797543,4088
0.8054541,4089
0.7922037,4090
0.88082844,4091
0.80231607,4092
0.86901724,4093
0.8607259,4094
0.63971245,4095
0.81873775,4096
0.89852965,4097
0.881159,4098
0.7156074,4099
0.7982195,4100
0.6157552,4101
0.9101467,4102
0.71857846,4103
0.89231384,4104
0.80092037,4105
0.82298255,4106
0.650088,4107
0.63281035,4108
0.7360523,4109
0.75853384,4110
0.7225091,4111
0.81841516,4112
0.88667107,4113
0.9069259,4114
0.77939767,4115
0.6252732,4116
0.86309767,4117
0.92151165,4118
0.6712887,4119
0.7889569,4120
0.86047053,4121
0.7650379,4122
0.9066413,4123
0.8684925,4124
0.7549962,4125
0.6118395,4126
0.63229376,4127
0.77855223,4128
0.6362342,4129
0.80392146,4130
0.94889605,4131
0.8296542,4132
0.87543577,4133
0.85403466,4134
0.9364944,4135
0.7557265,4136
0.603746,4137
0.6072459,4138
0.6204815,4139
0.69800365,4140
0.88333964,4141
0.62425125,4142
0.87544507,4143
0.7614057,4144
0.65034753,4145
0.9077793,4146
0.9354385,4147
0.64575297,4148
0.7756681,4149
0.8445141,4150
0.8209171,4151
0.7374326,4152
0.63745135,4153
0.9382303,4154
0.6422181,4155
0.7015685,4156
0.72814655,4157
0.81208616,4158
0.8471607,4159
0.6962105,4160
0.75928396,4161
0.7397961,4162
0.7324718,4163
0.8821257,4164
0.7833582,4165
0.9461453,4166
0.93442935,4167
0.72832686,4168
0.6200572,4169
0.61399484,4170
0.60217476,4171
0.64691883,4172
0.64776355,4173
0.8244701,4174
0.8114376,4175
0.73590153,4176
0.74660337,4177
0.69158065,4178
0.6844908,4179
0.8271775,4180
0.66597235,4181
0.90218073,4182
0.68711436,4183
0.72405857,4184
0.8014161,4185
0.74063665,4186
0.7322218,4187
0.9189444,4188
0.8393325,4189
0.8510347,4190
0.72625,4191
0.93750995,4192
0.7368597,4193
0.89392364,4194
0.6643939,4195
0.7011501,4196
0.789452,4197
0.903598,4198
0.94539165,4199
0.8345872,4200
0.7673052,4201
0.7322502,4202
0.8465553,4203
0.94499916,4204
0.76763624,4205
0.64890224,4206
0.9005399,4207
0.75253546,4208
0.88739365,4209
0.7345742,4210
0.6437527,4211
0.79368466,4212
0.61536527,4213
0.84592855,4214
0.66802156,4215
0.7004626,4216
0.7950881,4217
0.8585679,4218
0.893184,4219
0.63917303,4220
0.8581782,4221
0.78797406,4222
0.74033016,4223
0.90413624,4224
0.8611021,4225
0.709241,4226
0.63769627,4227
0.65391654,4228
0.860726,4229
0.8978063,4230
0.62024605,4231
0.74992645,4232
0.89773184,4233
0.86266834,4234
0.7936554,4235
0.7571963,4236
0.8808514,4237
0.9213475,4238
0.6737958,4239
0.8133071,4240
0.6102999,4241
0.8406657,4242
0.9292951,4243
0.7943752,4244
0.66445804,4245
0.8421888,4246
0.63842696,4247
0.7060184,4248
0.69506615,4249
0.6065926,4250
0.70810544,4251
0.6354801,4252
0.6633146,4253
0.6090083,4254
0.64964575,4255
0.76568544,4256
0.69246316,4257
0.64725065,4258
0.9430415,4259
0.8538676,4260
0.62020504,4261
0.74589914,4262
0.82620996,4263
0.7521827,4264
0.90056884,4265
0.71134186,4266
0.83198017,4267
0.7706904,4268
0.87314945,4269
0.7210177,4270
0.7569792,4271
0.94716185,4272
0.7471547,4273
0.8902881,4274
0.66764987,4275
0.6248553,4276
0.9091614,4277
0.71814275,4278
0.7421496,4279
0.781352,4280
0.77085704,4281
0.7825259,4282
0.6018024,4283
0.8275722,4284
0.8456636,4285
0.7916615,4286
0.6603345,4287
0.6994251,4288
0.7295727,4289
0.8012735,4290
0.6047325,4291
0.7577286,4292
0.6374485,4293
0.665308,4294
0.6942084,4295
0.91538805,4296
0.91633445,4297
0.7792027,4298
0.90334725,4299
0.9086347,4300
0.6832591,4301
0.937578,4302
0.6248332,4303
0.82277715,4304
0.84145004,4305
0.9462639,4306
0.76087934,4307
0.840509,4308
0.83039194,4309
0.8615293,4310
0.6288469,4311
0.60521466,4312
0.8710214,4313
0.9380044,4314
0.8233396,4315
0.8468437,4316
0.6474005,4317
0.6222217,4318
0.83560896,4319
0.83117324,4320
0.73598397,4321
0.82783324,4322
0.74060524,4323
0.70868105,4324
0.68840367,4325
0.7047658,4326
0.77245104,4327
0.89933234,4328
0.6517083,4329
0.7717869,4330
0.9096608,4331
0.9276664,4332
0.71345574,4333
0.9160585,4334
0.62212515,4335
0.9138287,4336
0.70284194,4337
0.92049897,4338
0.9426834,4339
0.69953495,4340
0.78463066,4341
0.8057557,4342
0.7590965,4343
0.6820986,4344
0.69027746,4345
0.9014915,4346
0.92592657,4347
0.69727826,4348
0.6807019,4349
0.945725,4350
0.6194674,4351
0.7271867,4352
0.8199872,4353
0.7797197,4354
0.785125,4355
0.8434435,4356
0.92280847,4357
0.6241489,4358
0.75701416,4359
0.60729426,4360
0.7904925,4361
0.7565829,4362
0.6422702,4363
0.6406405,4364
0.8109535,4365
0.84485316,4366
0.7639919,4367
0.7968799,4368
0.8912685,4369
0.76660407,4370
0.73188823,4371
0.9061672,4372
0.9027234,4373
0.90958595,4374
0.7794639,4375
0.79570854,4376
0.629664,4377
0.9484302,4378
0.6465918,4379
0.6091895,4380
0.80601555,4381
0.9203573,4382
0.7912777,4383
0.8883416,4384
0.8927845,4385
0.8322863,4386
0.72666955,4387
0.7320971,4388
0.60431665,4389
0.8278568,4390
0.6102354,4391
0.86542505,4392
0.9442026,4393
0.632811,4394
0.689408,4395
0.6318497,4396
0.891737,4397
0.7434048,4398
0.6493836,4399
0.61100924,4400
0.81625414,4401
0.8513717,4402
0.6988039,4403
0.8820462,4404
0.9172268,4405
0.63814497,4406
0.6985804,4407
0.8181336,4408
0.75475997,4409
0.91719306,4410
0.8143224,4411
0.70795035,4412
0.8009574,4413
0.8337861,4414
0.7635906,4415
0.7189429,4416
0.7140095,4417
0.85203403,4418
0.74159,4419
0.91774756,4420
0.7601339,4421
0.88883513,4422
0.7727736,4423
0.6728579,4424
0.7471168,4425
0.6468226,4426
0.80498224,4427
0.8776311,4428
0.7290453,4429
0.78594166,4430
0.8574142,4431
0.7408687,4432
0.728434,4433
0.7127929,4434
0.87002885,4435
0.7055251,4436
0.9207249,4437
0.80123705,4438
0.90609616,4439
0.72672987,4440
0.6754644,4441
0.7568676,4442
0.9193195,4443
0.68377614,4444
0.65035874,4445
0.72976977,4446
0.9240612,4447
0.8901578,4448
0.7479506,4449
0.664957,4450
0.9128878,4451
0.81377625,4452
0.6384031,4453
0.807722,4454
0.8165089,4455
0.785029,4456
0.8055981,4457
0.7174577,4458
0.8110536,4459
0.73708355,4460
0.87780285,4461
0.7963434,4462
0.85464096,4463
0.7630857,4464
0.6174398,4465
0.86988646,4466
0.8729989,4467
0.7802503,4468
0.8288115,4469
0.8504722,4470
0.740452,4471
0.9498616,4472
0.9050882,4473
0.645182,4474
0.8191353,4475
0.6076587,4476
0.749703,4477
0.7675026,4478
0.9432332,4479
0.6131634,4480
0.6730482,4481
0.644913,4482
0.65323895,4483
0.7957113,4484
0.91129404,4485
0.69070506,4486
0.7488326,4487
0.9027219,4488
0.61687034,4489
0.72881275,4490
0.7385389,4491
0.712459,4492
0.91292626,4493
0.66005063,4494
0.7893526,4495
0.89966255,4496
0.8024762,4497
0.62275827,4498
0.88337135,4499
0.78015614,4500
0.6590575,4501
0.79938966,4502
0.79669636,4503
0.8686754,4504
0.73074764,4505
0.7013528,4506
0.81807494,4507
0.9033695,4508
0.67786044,4509
0.6290493,4510
0.86629164,4511
0.90270925,4512
0.67618155,4513
0.7282874,4514
0.76841515,4515
0.8013575,4516
0.8567837,4517
0.7961052,4518
0.7105583,4519
0.8083374,4520
0.8251574,4521
0.69648516,4522
0.6611343,4523
0.7487035,4524
0.8490072,4525
0.6549213,4526
0.6422894,4527
0.628608,4528
0.67641336,4529
0.6579788,4530
0.94051844,4531
0.647719,4532
0.7974666,4533
0.72483796,4534
0.87981457,4535
0.9037826,4536
0.9431954,4537
0.81728214,4538
0.75297403,4539
0.6601357,4540
0.7229314,4541
0.7503217,4542
0.7243155,4543
0.7209709,4544
0.80825895,4545
0.7446755,4546
0.7872329,4547
0.864287,4548
0.8290598,4549
0.8915862,4550
0.78960097,4551
0.75949615,4552
0.73502445,4553
0.6996858,4554
0.88653076,4555
0.7602055,4556
0.83876956,4557
0.83537793,4558
0.60346675,4559
0.7776913,4560
0.8490722,4561
0.72559357,4562
0.8696733,4563
0.8548518,4564
0.88517344,4565
0.88989246,4566
0.85715234,4567
0.6065683,4568
0.8390704,4569
0.7860074,4570
0.68942094,4571
0.68140906,4572
0.8363564,4573
0.63247633,4574
0.92670786,4575
0.8585732,4576
0.7709049,4577
0.8469352,4578
0.63072866,4579
0.60368186,4580
0.9101262,4581
0.6853474,4582
0.68248075,4583
0.7251229,4584
0.86053896,4585
0.7883349,4586
0.7854363,4587
0.8725309,4588
0.622293,4589
0.7740659,4590
0.7365594,4591
0.75058216,4592
0.71581763,4593
0.6944186,4594
0.6734367,4595
0.70494574,4596
0.94313973,4597
0.91840965,4598
0.614701,4599
0.7751864,4600
0.61370593,4601
0.69645846,4602
0.7463614,4603
0.6526789,4604
0.6547332,4605
0.8011794,4606
0.8988553,4607
0.7935972,4608
0.9284282,4609
0.758136,4610
0.9263324,4611
0.632892,4612
0.66929114,4613
0.69166094,4614
0.70915204,4615
0.62630457,4616
0.75325984,4617
0.715094,4618
0.6572523,4619
0.79270583,4620
0.6599578,4621
0.89547026,4622
0.90137815,4623
0.84034425,4624
0.7005539,4625
0.6428058,4626
0.6777831,4627
0.7378621,4628
0.9064084,4629
0.77094173,4630
0.9229962,4631
0.7000024,4632
0.9240778,4633
0.6313617,4634
0.713655,4635
0.64423686,4636
0.7082945,4637
0.8371534,4638
0.8815577,4639
0.86167186,4640
0.851224,4641
0.7854618,4642
0.7262762,4643
0.7315783,4644
0.67224205,4645
0.70001674,4646
0.8628949,4647
0.80204386,4648
0.9302901,4649
0.8038828,4650
0.90153986,4651
0.64631206,4652
0.8548032,4653
0.6473499,4654
0.8252148,4655
0.63344574,4656
0.9200622,4657
0.8397307,4658
0.78893614,4659
0.8795731,4660
0.67006195,4661
0.7628556,4662
0.77606016,4663
0.8790106,4664
0.614927,4665
0.9167785,4666
0.82267714,4667
0.9152052,4668
0.6702925,4669
0.67691404,4670
0.6632343,4671
0.6166322,4672
0.81813216,4673
0.8966052,4674
0.6679907,4675
0.81204474,4676
0.62256485,4677
0.790205,4678
0.672249,4679
0.94393426,4680
0.71071976,4681
0.6207492,4682
0.8944702,4683
0.7315785,4684
0.6096782,4685
0.64671826,4686
0.6771056,4687
0.60572445,4688
0.85552424,4689
0.94058,4690
0.9428299,4691
0.86758107,4692
0.62591904,4693
0.6385976,4694
0.654118,4695
0.87586963,4696
0.8148934,4697
0.8141303,4698
0.64146894,4699
0.89058226,4700
0.9031364,4701
0.92034435,4702
0.6469992,4703
0.6298776,4704
0.8340621,4705
0.68320286,4706
0.6113729,4707
0.66622436,4708
0.90514004,4709
0.6030401,4710
0.91299856,4711
0.7695732,4712
0.66587406,4713
0.8317567,4714
0.69099224,4715
0.8358912,4716
0.80216676,4717
0.8719719,4718
0.6716531,4719
0.87715304,4720
0.6074552,4721
0.60575,4722
0.64826566,4723
0.7392327,4724
0.61495864,4725
0.80315536,4726
0.7163664,4727
0.8250561,4728
0.60147995,4729
0.77476686,4730
0.6470267,4731
0.7103082,4732
0.6968249,4733
0.81973827,4734
0.83944553,4735
0.79445535,4736
0.8363809,4737
0.7607809,4738
0.7068985,4739
0.62072253,4740
0.8156993,4741
0.78221494,4742
0.76119024,4743
0.84509414,4744
0.74674803,4745
0.82225186,4746
0.7663112,4747
0.8344712,4748
0.6489361,4749
0.652749,4750
0.8775671,4751
0.6640479,4752
0.9438856,4753
0.9224663,4754
0.685144,4755
0.679728,4756
0.6672773,4757
0.63369626,4758
0.70975894,4759
0.85035914,4760
0.88938046,4761
0.94385695,4762
0.8004326,4763
0.61414266,4764
0.8145432,4765
0.6536331,4766
0.9186479,4767
0.78858703,4768
0.8288054,4769
0.74912465,4770
0.7744532,4771
0.6109477,4772
0.9148237,4773
0.72283727,4774
0.81225926,4775
0.7519916,4776
0.6425981,4777
0.74842286,4778
0.8372054,4779
0.86821383,4780
0.7611069,4781
0.7614014,4782
0.60142165,4783
0.83319885,4784
0.76355314,4785
0.94237703,4786
0.6085121,4787
0.704834,4788
0.8644274,4789
0.8034747,4790
0.9437213,4791
0.7325725,4792
0.9144071,4793
0.7942584,4794
0.7697178,4795
0.60220665,4796
0.7931665,4797
0.8734332,4798
0.8113709,4799
0.6803681,4800
0.6504869,4801
0.79614574,4802
0.6755158,4803
0.92446303,4804
0.92854834,4805
0.8449635,4806
